,image,timepoint,scanner,algorithm,type
291,../../analyses/siena/02_06_GE/A_halfwayto_B_render.png,02_06,GE,siena,A_halfwayto_B_render
292,../../analyses/siena/02_06_GE/A_valid_mask_with_B.png,02_06,GE,siena,A_valid_mask_with_B
293,../../analyses/siena/02_06_GE/B_bet.png,02_06,GE,siena,B_bet
294,../../analyses/siena/02_06_GE/B_halfwayto_A_brain_seg.png,02_06,GE,siena,B_halfwayto_A_brain_seg
295,../../analyses/siena/02_06_GE/B_valid_mask_with_A.png,02_06,GE,siena,B_valid_mask_with_A
296,../../analyses/siena/02_06_Si/A_and_B.gif,02_06,Si,siena,A_and_B
297,../../analyses/siena/02_06_Si/A_bet.png,02_06,Si,siena,A_bet
298,../../analyses/siena/02_06_Si/A_halfwayto_B_brain_seg.png,02_06,Si,siena,A_halfwayto_B_brain_seg
299,../../analyses/siena/02_06_Si/A_halfwayto_B_render.png,02_06,Si,siena,A_halfwayto_B_render
300,../../analyses/siena/02_06_Si/A_valid_mask_with_B.png,02_06,Si,siena,A_valid_mask_with_B
301,../../analyses/siena/02_06_Si/B_bet.png,02_06,Si,siena,B_bet
302,../../analyses/siena/02_06_Si/B_halfwayto_A_brain_seg.png,02_06,Si,siena,B_halfwayto_A_brain_seg
303,../../analyses/siena/02_06_Si/B_valid_mask_with_A.png,02_06,Si,siena,B_valid_mask_with_A
304,../../analyses/siena/03_01_GE/A_and_B.gif,03_01,GE,siena,A_and_B
305,../../analyses/siena/03_01_GE/A_bet.png,03_01,GE,siena,A_bet
306,../../analyses/siena/03_01_GE/A_halfwayto_B_brain_seg.png,03_01,GE,siena,A_halfwayto_B_brain_seg
307,../../analyses/siena/03_01_GE/A_halfwayto_B_render.png,03_01,GE,siena,A_halfwayto_B_render
308,../../analyses/siena/03_01_GE/A_valid_mask_with_B.png,03_01,GE,siena,A_valid_mask_with_B
309,../../analyses/siena/03_01_GE/B_bet.png,03_01,GE,siena,B_bet
310,../../analyses/siena/03_01_GE/B_halfwayto_A_brain_seg.png,03_01,GE,siena,B_halfwayto_A_brain_seg
311,../../analyses/siena/03_01_GE/B_valid_mask_with_A.png,03_01,GE,siena,B_valid_mask_with_A
312,../../analyses/siena/03_01_Ph/A_and_B.gif,03_01,Ph,siena,A_and_B
313,../../analyses/siena/03_01_Ph/A_bet.png,03_01,Ph,siena,A_bet
314,../../analyses/siena/03_01_Ph/A_halfwayto_B_brain_seg.png,03_01,Ph,siena,A_halfwayto_B_brain_seg
315,../../analyses/siena/03_01_Ph/A_halfwayto_B_render.png,03_01,Ph,siena,A_halfwayto_B_render
316,../../analyses/siena/03_01_Ph/A_valid_mask_with_B.png,03_01,Ph,siena,A_valid_mask_with_B
317,../../analyses/siena/03_01_Ph/B_bet.png,03_01,Ph,siena,B_bet
318,../../analyses/siena/03_01_Ph/B_halfwayto_A_brain_seg.png,03_01,Ph,siena,B_halfwayto_A_brain_seg
319,../../analyses/siena/03_01_Ph/B_valid_mask_with_A.png,03_01,Ph,siena,B_valid_mask_with_A
320,../../analyses/siena/03_01_Si/A_and_B.gif,03_01,Si,siena,A_and_B
321,../../analyses/siena/03_01_Si/A_bet.png,03_01,Si,siena,A_bet
322,../../analyses/siena/03_01_Si/A_halfwayto_B_brain_seg.png,03_01,Si,siena,A_halfwayto_B_brain_seg
323,../../analyses/siena/03_01_Si/A_halfwayto_B_render.png,03_01,Si,siena,A_halfwayto_B_render
324,../../analyses/siena/03_01_Si/A_valid_mask_with_B.png,03_01,Si,siena,A_valid_mask_with_B
325,../../analyses/siena/03_01_Si/B_bet.png,03_01,Si,siena,B_bet
326,../../analyses/siena/03_01_Si/B_halfwayto_A_brain_seg.png,03_01,Si,siena,B_halfwayto_A_brain_seg
327,../../analyses/siena/03_01_Si/B_valid_mask_with_A.png,03_01,Si,siena,B_valid_mask_with_A
328,../../analyses/siena/03_02_GE/A_and_B.gif,03_02,GE,siena,A_and_B
329,../../analyses/siena/03_02_GE/A_bet.png,03_02,GE,siena,A_bet
330,../../analyses/siena/03_02_GE/A_halfwayto_B_brain_seg.png,03_02,GE,siena,A_halfwayto_B_brain_seg
331,../../analyses/siena/03_02_GE/A_halfwayto_B_render.png,03_02,GE,siena,A_halfwayto_B_render
332,../../analyses/siena/03_02_GE/A_valid_mask_with_B.png,03_02,GE,siena,A_valid_mask_with_B
333,../../analyses/siena/03_02_GE/B_bet.png,03_02,GE,siena,B_bet
334,../../analyses/siena/03_02_GE/B_halfwayto_A_brain_seg.png,03_02,GE,siena,B_halfwayto_A_brain_seg
335,../../analyses/siena/03_02_GE/B_valid_mask_with_A.png,03_02,GE,siena,B_valid_mask_with_A
336,../../analyses/siena/03_02_Ph/A_and_B.gif,03_02,Ph,siena,A_and_B
337,../../analyses/siena/03_02_Ph/A_bet.png,03_02,Ph,siena,A_bet
338,../../analyses/siena/03_02_Ph/A_halfwayto_B_brain_seg.png,03_02,Ph,siena,A_halfwayto_B_brain_seg
339,../../analyses/siena/03_02_Ph/A_halfwayto_B_render.png,03_02,Ph,siena,A_halfwayto_B_render
340,../../analyses/siena/03_02_Ph/A_valid_mask_with_B.png,03_02,Ph,siena,A_valid_mask_with_B
341,../../analyses/siena/03_02_Ph/B_bet.png,03_02,Ph,siena,B_bet
342,../../analyses/siena/03_02_Ph/B_halfwayto_A_brain_seg.png,03_02,Ph,siena,B_halfwayto_A_brain_seg
343,../../analyses/siena/03_02_Ph/B_valid_mask_with_A.png,03_02,Ph,siena,B_valid_mask_with_A
344,../../analyses/siena/03_02_Si/A_and_B.gif,03_02,Si,siena,A_and_B
345,../../analyses/siena/03_02_Si/A_bet.png,03_02,Si,siena,A_bet
346,../../analyses/siena/03_02_Si/A_halfwayto_B_brain_seg.png,03_02,Si,siena,A_halfwayto_B_brain_seg
347,../../analyses/siena/03_02_Si/A_halfwayto_B_render.png,03_02,Si,siena,A_halfwayto_B_render
348,../../analyses/siena/03_02_Si/A_valid_mask_with_B.png,03_02,Si,siena,A_valid_mask_with_B
349,../../analyses/siena/03_02_Si/B_bet.png,03_02,Si,siena,B_bet
350,../../analyses/siena/03_02_Si/B_halfwayto_A_brain_seg.png,03_02,Si,siena,B_halfwayto_A_brain_seg
351,../../analyses/siena/03_02_Si/B_valid_mask_with_A.png,03_02,Si,siena,B_valid_mask_with_A
352,../../analyses/siena/03_04_GE/A_and_B.gif,03_04,GE,siena,A_and_B
353,../../analyses/siena/03_04_GE/A_bet.png,03_04,GE,siena,A_bet
354,../../analyses/siena/03_04_GE/A_halfwayto_B_brain_seg.png,03_04,GE,siena,A_halfwayto_B_brain_seg
355,../../analyses/siena/03_04_GE/A_halfwayto_B_render.png,03_04,GE,siena,A_halfwayto_B_render
356,../../analyses/siena/03_04_GE/A_valid_mask_with_B.png,03_04,GE,siena,A_valid_mask_with_B
357,../../analyses/siena/03_04_GE/B_bet.png,03_04,GE,siena,B_bet
358,../../analyses/siena/03_04_GE/B_halfwayto_A_brain_seg.png,03_04,GE,siena,B_halfwayto_A_brain_seg
359,../../analyses/siena/03_04_GE/B_valid_mask_with_A.png,03_04,GE,siena,B_valid_mask_with_A
360,../../analyses/siena/03_04_Ph/A_and_B.gif,03_04,Ph,siena,A_and_B
361,../../analyses/siena/03_04_Ph/A_bet.png,03_04,Ph,siena,A_bet
362,../../analyses/siena/03_04_Ph/A_halfwayto_B_brain_seg.png,03_04,Ph,siena,A_halfwayto_B_brain_seg
363,../../analyses/siena/03_04_Ph/A_halfwayto_B_render.png,03_04,Ph,siena,A_halfwayto_B_render
364,../../analyses/siena/03_04_Ph/A_valid_mask_with_B.png,03_04,Ph,siena,A_valid_mask_with_B
365,../../analyses/siena/03_04_Ph/B_bet.png,03_04,Ph,siena,B_bet
366,../../analyses/siena/03_04_Ph/B_halfwayto_A_brain_seg.png,03_04,Ph,siena,B_halfwayto_A_brain_seg
367,../../analyses/siena/03_04_Ph/B_valid_mask_with_A.png,03_04,Ph,siena,B_valid_mask_with_A
368,../../analyses/siena/03_04_Si/A_and_B.gif,03_04,Si,siena,A_and_B
369,../../analyses/siena/03_04_Si/A_bet.png,03_04,Si,siena,A_bet
370,../../analyses/siena/03_04_Si/A_halfwayto_B_brain_seg.png,03_04,Si,siena,A_halfwayto_B_brain_seg
371,../../analyses/siena/03_04_Si/A_halfwayto_B_render.png,03_04,Si,siena,A_halfwayto_B_render
372,../../analyses/siena/03_04_Si/A_valid_mask_with_B.png,03_04,Si,siena,A_valid_mask_with_B
373,../../analyses/siena/03_04_Si/B_bet.png,03_04,Si,siena,B_bet
374,../../analyses/siena/03_04_Si/B_halfwayto_A_brain_seg.png,03_04,Si,siena,B_halfwayto_A_brain_seg
375,../../analyses/siena/03_04_Si/B_valid_mask_with_A.png,03_04,Si,siena,B_valid_mask_with_A
376,../../analyses/siena/03_05_GE/A_and_B.gif,03_05,GE,siena,A_and_B
377,../../analyses/siena/03_05_GE/A_bet.png,03_05,GE,siena,A_bet
378,../../analyses/siena/03_05_GE/A_halfwayto_B_brain_seg.png,03_05,GE,siena,A_halfwayto_B_brain_seg
379,../../analyses/siena/03_05_GE/A_halfwayto_B_render.png,03_05,GE,siena,A_halfwayto_B_render
380,../../analyses/siena/03_05_GE/A_valid_mask_with_B.png,03_05,GE,siena,A_valid_mask_with_B
381,../../analyses/siena/03_05_GE/B_bet.png,03_05,GE,siena,B_bet
382,../../analyses/siena/03_05_GE/B_halfwayto_A_brain_seg.png,03_05,GE,siena,B_halfwayto_A_brain_seg
383,../../analyses/siena/03_05_GE/B_valid_mask_with_A.png,03_05,GE,siena,B_valid_mask_with_A
384,../../analyses/siena/03_05_Ph/A_and_B.gif,03_05,Ph,siena,A_and_B
385,../../analyses/siena/03_05_Ph/A_bet.png,03_05,Ph,siena,A_bet
386,../../analyses/siena/03_05_Ph/A_halfwayto_B_brain_seg.png,03_05,Ph,siena,A_halfwayto_B_brain_seg
387,../../analyses/siena/03_05_Ph/A_halfwayto_B_render.png,03_05,Ph,siena,A_halfwayto_B_render
388,../../analyses/siena/03_05_Ph/A_valid_mask_with_B.png,03_05,Ph,siena,A_valid_mask_with_B
389,../../analyses/siena/03_05_Ph/B_bet.png,03_05,Ph,siena,B_bet
390,../../analyses/siena/03_05_Ph/B_halfwayto_A_brain_seg.png,03_05,Ph,siena,B_halfwayto_A_brain_seg
391,../../analyses/siena/03_05_Ph/B_valid_mask_with_A.png,03_05,Ph,siena,B_valid_mask_with_A
392,../../analyses/siena/03_06_GE/A_and_B.gif,03_06,GE,siena,A_and_B
393,../../analyses/siena/03_06_GE/A_bet.png,03_06,GE,siena,A_bet
394,../../analyses/siena/03_06_GE/A_halfwayto_B_brain_seg.png,03_06,GE,siena,A_halfwayto_B_brain_seg
395,../../analyses/siena/03_06_GE/A_halfwayto_B_render.png,03_06,GE,siena,A_halfwayto_B_render
396,../../analyses/siena/03_06_GE/A_valid_mask_with_B.png,03_06,GE,siena,A_valid_mask_with_B
397,../../analyses/siena/03_06_GE/B_bet.png,03_06,GE,siena,B_bet
398,../../analyses/siena/03_06_GE/B_halfwayto_A_brain_seg.png,03_06,GE,siena,B_halfwayto_A_brain_seg
399,../../analyses/siena/03_06_GE/B_valid_mask_with_A.png,03_06,GE,siena,B_valid_mask_with_A
400,../../analyses/siena/03_06_Si/A_and_B.gif,03_06,Si,siena,A_and_B
401,../../analyses/siena/03_06_Si/A_bet.png,03_06,Si,siena,A_bet
402,../../analyses/siena/03_06_Si/A_halfwayto_B_brain_seg.png,03_06,Si,siena,A_halfwayto_B_brain_seg
403,../../analyses/siena/03_06_Si/A_halfwayto_B_render.png,03_06,Si,siena,A_halfwayto_B_render
404,../../analyses/siena/03_06_Si/A_valid_mask_with_B.png,03_06,Si,siena,A_valid_mask_with_B
405,../../analyses/siena/03_06_Si/B_bet.png,03_06,Si,siena,B_bet
406,../../analyses/siena/03_06_Si/B_halfwayto_A_brain_seg.png,03_06,Si,siena,B_halfwayto_A_brain_seg
407,../../analyses/siena/03_06_Si/B_valid_mask_with_A.png,03_06,Si,siena,B_valid_mask_with_A
408,../../analyses/siena/04_01_GE/A_and_B.gif,04_01,GE,siena,A_and_B
409,../../analyses/siena/04_01_GE/A_bet.png,04_01,GE,siena,A_bet
410,../../analyses/siena/04_01_GE/A_halfwayto_B_brain_seg.png,04_01,GE,siena,A_halfwayto_B_brain_seg
411,../../analyses/siena/04_01_GE/A_halfwayto_B_render.png,04_01,GE,siena,A_halfwayto_B_render
412,../../analyses/siena/04_01_GE/A_valid_mask_with_B.png,04_01,GE,siena,A_valid_mask_with_B
413,../../analyses/siena/04_01_GE/B_bet.png,04_01,GE,siena,B_bet
414,../../analyses/siena/04_01_GE/B_halfwayto_A_brain_seg.png,04_01,GE,siena,B_halfwayto_A_brain_seg
415,../../analyses/siena/04_01_GE/B_valid_mask_with_A.png,04_01,GE,siena,B_valid_mask_with_A
416,../../analyses/siena/04_01_Ph/A_and_B.gif,04_01,Ph,siena,A_and_B
417,../../analyses/siena/04_01_Ph/A_bet.png,04_01,Ph,siena,A_bet
418,../../analyses/siena/04_01_Ph/A_halfwayto_B_brain_seg.png,04_01,Ph,siena,A_halfwayto_B_brain_seg
419,../../analyses/siena/04_01_Ph/A_halfwayto_B_render.png,04_01,Ph,siena,A_halfwayto_B_render
420,../../analyses/siena/04_01_Ph/A_valid_mask_with_B.png,04_01,Ph,siena,A_valid_mask_with_B
421,../../analyses/siena/04_01_Ph/B_bet.png,04_01,Ph,siena,B_bet
422,../../analyses/siena/04_01_Ph/B_halfwayto_A_brain_seg.png,04_01,Ph,siena,B_halfwayto_A_brain_seg
423,../../analyses/siena/04_01_Ph/B_valid_mask_with_A.png,04_01,Ph,siena,B_valid_mask_with_A
424,../../analyses/siena/04_01_Si/A_and_B.gif,04_01,Si,siena,A_and_B
425,../../analyses/siena/04_01_Si/A_bet.png,04_01,Si,siena,A_bet
426,../../analyses/siena/04_01_Si/A_halfwayto_B_brain_seg.png,04_01,Si,siena,A_halfwayto_B_brain_seg
427,../../analyses/siena/04_01_Si/A_halfwayto_B_render.png,04_01,Si,siena,A_halfwayto_B_render
428,../../analyses/siena/04_01_Si/A_valid_mask_with_B.png,04_01,Si,siena,A_valid_mask_with_B
429,../../analyses/siena/04_01_Si/B_bet.png,04_01,Si,siena,B_bet
430,../../analyses/siena/04_01_Si/B_halfwayto_A_brain_seg.png,04_01,Si,siena,B_halfwayto_A_brain_seg
431,../../analyses/siena/04_01_Si/B_valid_mask_with_A.png,04_01,Si,siena,B_valid_mask_with_A
432,../../analyses/siena/04_02_GE/A_and_B.gif,04_02,GE,siena,A_and_B
433,../../analyses/siena/04_02_GE/A_bet.png,04_02,GE,siena,A_bet
434,../../analyses/siena/04_02_GE/A_halfwayto_B_brain_seg.png,04_02,GE,siena,A_halfwayto_B_brain_seg
435,../../analyses/siena/04_02_GE/A_halfwayto_B_render.png,04_02,GE,siena,A_halfwayto_B_render
436,../../analyses/siena/04_02_GE/A_valid_mask_with_B.png,04_02,GE,siena,A_valid_mask_with_B
437,../../analyses/siena/04_02_GE/B_bet.png,04_02,GE,siena,B_bet
438,../../analyses/siena/04_02_GE/B_halfwayto_A_brain_seg.png,04_02,GE,siena,B_halfwayto_A_brain_seg
439,../../analyses/siena/04_02_GE/B_valid_mask_with_A.png,04_02,GE,siena,B_valid_mask_with_A
440,../../analyses/siena/04_02_Ph/A_and_B.gif,04_02,Ph,siena,A_and_B
441,../../analyses/siena/04_02_Ph/A_bet.png,04_02,Ph,siena,A_bet
442,../../analyses/siena/04_02_Ph/A_halfwayto_B_brain_seg.png,04_02,Ph,siena,A_halfwayto_B_brain_seg
443,../../analyses/siena/04_02_Ph/A_halfwayto_B_render.png,04_02,Ph,siena,A_halfwayto_B_render
444,../../analyses/siena/04_02_Ph/A_valid_mask_with_B.png,04_02,Ph,siena,A_valid_mask_with_B
445,../../analyses/siena/04_02_Ph/B_bet.png,04_02,Ph,siena,B_bet
446,../../analyses/siena/04_02_Ph/B_halfwayto_A_brain_seg.png,04_02,Ph,siena,B_halfwayto_A_brain_seg
447,../../analyses/siena/04_02_Ph/B_valid_mask_with_A.png,04_02,Ph,siena,B_valid_mask_with_A
448,../../analyses/siena/04_02_Si/A_and_B.gif,04_02,Si,siena,A_and_B
449,../../analyses/siena/04_02_Si/A_bet.png,04_02,Si,siena,A_bet
450,../../analyses/siena/04_02_Si/A_halfwayto_B_brain_seg.png,04_02,Si,siena,A_halfwayto_B_brain_seg
451,../../analyses/siena/04_02_Si/A_halfwayto_B_render.png,04_02,Si,siena,A_halfwayto_B_render
452,../../analyses/siena/04_02_Si/A_valid_mask_with_B.png,04_02,Si,siena,A_valid_mask_with_B
453,../../analyses/siena/04_02_Si/B_bet.png,04_02,Si,siena,B_bet
454,../../analyses/siena/04_02_Si/B_halfwayto_A_brain_seg.png,04_02,Si,siena,B_halfwayto_A_brain_seg
455,../../analyses/siena/04_02_Si/B_valid_mask_with_A.png,04_02,Si,siena,B_valid_mask_with_A
456,../../analyses/siena/04_03_GE/A_and_B.gif,04_03,GE,siena,A_and_B
457,../../analyses/siena/04_03_GE/A_bet.png,04_03,GE,siena,A_bet
458,../../analyses/siena/04_03_GE/A_halfwayto_B_brain_seg.png,04_03,GE,siena,A_halfwayto_B_brain_seg
459,../../analyses/siena/04_03_GE/A_halfwayto_B_render.png,04_03,GE,siena,A_halfwayto_B_render
460,../../analyses/siena/04_03_GE/A_valid_mask_with_B.png,04_03,GE,siena,A_valid_mask_with_B
461,../../analyses/siena/04_03_GE/B_bet.png,04_03,GE,siena,B_bet
462,../../analyses/siena/04_03_GE/B_halfwayto_A_brain_seg.png,04_03,GE,siena,B_halfwayto_A_brain_seg
463,../../analyses/siena/04_03_GE/B_valid_mask_with_A.png,04_03,GE,siena,B_valid_mask_with_A
464,../../analyses/siena/04_03_Ph/A_and_B.gif,04_03,Ph,siena,A_and_B
465,../../analyses/siena/04_03_Ph/A_bet.png,04_03,Ph,siena,A_bet
466,../../analyses/siena/04_03_Ph/A_halfwayto_B_brain_seg.png,04_03,Ph,siena,A_halfwayto_B_brain_seg
467,../../analyses/siena/04_03_Ph/A_halfwayto_B_render.png,04_03,Ph,siena,A_halfwayto_B_render
468,../../analyses/siena/04_03_Ph/A_valid_mask_with_B.png,04_03,Ph,siena,A_valid_mask_with_B
469,../../analyses/siena/04_03_Ph/B_bet.png,04_03,Ph,siena,B_bet
470,../../analyses/siena/04_03_Ph/B_halfwayto_A_brain_seg.png,04_03,Ph,siena,B_halfwayto_A_brain_seg
471,../../analyses/siena/04_03_Ph/B_valid_mask_with_A.png,04_03,Ph,siena,B_valid_mask_with_A
472,../../analyses/siena/04_03_Si/A_and_B.gif,04_03,Si,siena,A_and_B
473,../../analyses/siena/04_03_Si/A_bet.png,04_03,Si,siena,A_bet
474,../../analyses/siena/04_03_Si/A_halfwayto_B_brain_seg.png,04_03,Si,siena,A_halfwayto_B_brain_seg
475,../../analyses/siena/04_03_Si/A_halfwayto_B_render.png,04_03,Si,siena,A_halfwayto_B_render
476,../../analyses/siena/04_03_Si/A_valid_mask_with_B.png,04_03,Si,siena,A_valid_mask_with_B
477,../../analyses/siena/04_03_Si/B_bet.png,04_03,Si,siena,B_bet
478,../../analyses/siena/04_03_Si/B_halfwayto_A_brain_seg.png,04_03,Si,siena,B_halfwayto_A_brain_seg
479,../../analyses/siena/04_03_Si/B_valid_mask_with_A.png,04_03,Si,siena,B_valid_mask_with_A
480,../../analyses/siena/04_05_GE/A_and_B.gif,04_05,GE,siena,A_and_B
481,../../analyses/siena/04_05_GE/A_bet.png,04_05,GE,siena,A_bet
482,../../analyses/siena/04_05_GE/A_halfwayto_B_brain_seg.png,04_05,GE,siena,A_halfwayto_B_brain_seg
483,../../analyses/siena/04_05_GE/A_halfwayto_B_render.png,04_05,GE,siena,A_halfwayto_B_render
484,../../analyses/siena/04_05_GE/A_valid_mask_with_B.png,04_05,GE,siena,A_valid_mask_with_B
485,../../analyses/siena/04_05_GE/B_bet.png,04_05,GE,siena,B_bet
486,../../analyses/siena/04_05_GE/B_halfwayto_A_brain_seg.png,04_05,GE,siena,B_halfwayto_A_brain_seg
487,../../analyses/siena/04_05_GE/B_valid_mask_with_A.png,04_05,GE,siena,B_valid_mask_with_A
488,../../analyses/siena/04_05_Ph/A_and_B.gif,04_05,Ph,siena,A_and_B
489,../../analyses/siena/04_05_Ph/A_bet.png,04_05,Ph,siena,A_bet
490,../../analyses/siena/04_05_Ph/A_halfwayto_B_brain_seg.png,04_05,Ph,siena,A_halfwayto_B_brain_seg
491,../../analyses/siena/04_05_Ph/A_halfwayto_B_render.png,04_05,Ph,siena,A_halfwayto_B_render
492,../../analyses/siena/04_05_Ph/A_valid_mask_with_B.png,04_05,Ph,siena,A_valid_mask_with_B
493,../../analyses/siena/04_05_Ph/B_bet.png,04_05,Ph,siena,B_bet
494,../../analyses/siena/04_05_Ph/B_halfwayto_A_brain_seg.png,04_05,Ph,siena,B_halfwayto_A_brain_seg
495,../../analyses/siena/04_05_Ph/B_valid_mask_with_A.png,04_05,Ph,siena,B_valid_mask_with_A
496,../../analyses/siena/04_06_GE/A_and_B.gif,04_06,GE,siena,A_and_B
497,../../analyses/siena/04_06_GE/A_bet.png,04_06,GE,siena,A_bet
498,../../analyses/siena/04_06_GE/A_halfwayto_B_brain_seg.png,04_06,GE,siena,A_halfwayto_B_brain_seg
499,../../analyses/siena/04_06_GE/A_halfwayto_B_render.png,04_06,GE,siena,A_halfwayto_B_render
500,../../analyses/siena/04_06_GE/A_valid_mask_with_B.png,04_06,GE,siena,A_valid_mask_with_B
501,../../analyses/siena/04_06_GE/B_bet.png,04_06,GE,siena,B_bet
502,../../analyses/siena/04_06_GE/B_halfwayto_A_brain_seg.png,04_06,GE,siena,B_halfwayto_A_brain_seg
503,../../analyses/siena/04_06_GE/B_valid_mask_with_A.png,04_06,GE,siena,B_valid_mask_with_A
504,../../analyses/siena/04_06_Si/A_and_B.gif,04_06,Si,siena,A_and_B
505,../../analyses/siena/04_06_Si/A_bet.png,04_06,Si,siena,A_bet
506,../../analyses/siena/04_06_Si/A_halfwayto_B_brain_seg.png,04_06,Si,siena,A_halfwayto_B_brain_seg
507,../../analyses/siena/04_06_Si/A_halfwayto_B_render.png,04_06,Si,siena,A_halfwayto_B_render
508,../../analyses/siena/04_06_Si/A_valid_mask_with_B.png,04_06,Si,siena,A_valid_mask_with_B
509,../../analyses/siena/04_06_Si/B_bet.png,04_06,Si,siena,B_bet
510,../../analyses/siena/04_06_Si/B_halfwayto_A_brain_seg.png,04_06,Si,siena,B_halfwayto_A_brain_seg
511,../../analyses/siena/04_06_Si/B_valid_mask_with_A.png,04_06,Si,siena,B_valid_mask_with_A
512,../../analyses/siena/05_01_GE/A_and_B.gif,05_01,GE,siena,A_and_B
513,../../analyses/siena/05_01_GE/A_bet.png,05_01,GE,siena,A_bet
514,../../analyses/siena/05_01_GE/A_halfwayto_B_brain_seg.png,05_01,GE,siena,A_halfwayto_B_brain_seg
515,../../analyses/siena/05_01_GE/A_halfwayto_B_render.png,05_01,GE,siena,A_halfwayto_B_render
516,../../analyses/siena/05_01_GE/A_valid_mask_with_B.png,05_01,GE,siena,A_valid_mask_with_B
517,../../analyses/siena/05_01_GE/B_bet.png,05_01,GE,siena,B_bet
518,../../analyses/siena/05_01_GE/B_halfwayto_A_brain_seg.png,05_01,GE,siena,B_halfwayto_A_brain_seg
519,../../analyses/siena/05_01_GE/B_valid_mask_with_A.png,05_01,GE,siena,B_valid_mask_with_A
520,../../analyses/siena/05_01_Ph/A_and_B.gif,05_01,Ph,siena,A_and_B
521,../../analyses/siena/05_01_Ph/A_bet.png,05_01,Ph,siena,A_bet
522,../../analyses/siena/05_01_Ph/A_halfwayto_B_brain_seg.png,05_01,Ph,siena,A_halfwayto_B_brain_seg
523,../../analyses/siena/05_01_Ph/A_halfwayto_B_render.png,05_01,Ph,siena,A_halfwayto_B_render
524,../../analyses/siena/05_01_Ph/A_valid_mask_with_B.png,05_01,Ph,siena,A_valid_mask_with_B
525,../../analyses/siena/05_01_Ph/B_bet.png,05_01,Ph,siena,B_bet
526,../../analyses/siena/05_01_Ph/B_halfwayto_A_brain_seg.png,05_01,Ph,siena,B_halfwayto_A_brain_seg
527,../../analyses/siena/05_01_Ph/B_valid_mask_with_A.png,05_01,Ph,siena,B_valid_mask_with_A
528,../../analyses/siena/05_02_GE/A_and_B.gif,05_02,GE,siena,A_and_B
529,../../analyses/siena/05_02_GE/A_bet.png,05_02,GE,siena,A_bet
530,../../analyses/siena/05_02_GE/A_halfwayto_B_brain_seg.png,05_02,GE,siena,A_halfwayto_B_brain_seg
531,../../analyses/siena/05_02_GE/A_halfwayto_B_render.png,05_02,GE,siena,A_halfwayto_B_render
532,../../analyses/siena/05_02_GE/A_valid_mask_with_B.png,05_02,GE,siena,A_valid_mask_with_B
533,../../analyses/siena/05_02_GE/B_bet.png,05_02,GE,siena,B_bet
534,../../analyses/siena/05_02_GE/B_halfwayto_A_brain_seg.png,05_02,GE,siena,B_halfwayto_A_brain_seg
535,../../analyses/siena/05_02_GE/B_valid_mask_with_A.png,05_02,GE,siena,B_valid_mask_with_A
536,../../analyses/siena/05_02_Ph/A_and_B.gif,05_02,Ph,siena,A_and_B
537,../../analyses/siena/05_02_Ph/A_bet.png,05_02,Ph,siena,A_bet
538,../../analyses/siena/05_02_Ph/A_halfwayto_B_brain_seg.png,05_02,Ph,siena,A_halfwayto_B_brain_seg
539,../../analyses/siena/05_02_Ph/A_halfwayto_B_render.png,05_02,Ph,siena,A_halfwayto_B_render
540,../../analyses/siena/05_02_Ph/A_valid_mask_with_B.png,05_02,Ph,siena,A_valid_mask_with_B
541,../../analyses/siena/05_02_Ph/B_bet.png,05_02,Ph,siena,B_bet
542,../../analyses/siena/05_02_Ph/B_halfwayto_A_brain_seg.png,05_02,Ph,siena,B_halfwayto_A_brain_seg
543,../../analyses/siena/05_02_Ph/B_valid_mask_with_A.png,05_02,Ph,siena,B_valid_mask_with_A
544,../../analyses/siena/05_03_GE/A_and_B.gif,05_03,GE,siena,A_and_B
545,../../analyses/siena/05_03_GE/A_bet.png,05_03,GE,siena,A_bet
546,../../analyses/siena/05_03_GE/A_halfwayto_B_brain_seg.png,05_03,GE,siena,A_halfwayto_B_brain_seg
547,../../analyses/siena/05_03_GE/A_halfwayto_B_render.png,05_03,GE,siena,A_halfwayto_B_render
548,../../analyses/siena/05_03_GE/A_valid_mask_with_B.png,05_03,GE,siena,A_valid_mask_with_B
549,../../analyses/siena/05_03_GE/B_bet.png,05_03,GE,siena,B_bet
550,../../analyses/siena/05_03_GE/B_halfwayto_A_brain_seg.png,05_03,GE,siena,B_halfwayto_A_brain_seg
551,../../analyses/siena/05_03_GE/B_valid_mask_with_A.png,05_03,GE,siena,B_valid_mask_with_A
552,../../analyses/siena/05_03_Ph/A_and_B.gif,05_03,Ph,siena,A_and_B
553,../../analyses/siena/05_03_Ph/A_bet.png,05_03,Ph,siena,A_bet
554,../../analyses/siena/05_03_Ph/A_halfwayto_B_brain_seg.png,05_03,Ph,siena,A_halfwayto_B_brain_seg
555,../../analyses/siena/05_03_Ph/A_halfwayto_B_render.png,05_03,Ph,siena,A_halfwayto_B_render
556,../../analyses/siena/05_03_Ph/A_valid_mask_with_B.png,05_03,Ph,siena,A_valid_mask_with_B
557,../../analyses/siena/05_03_Ph/B_bet.png,05_03,Ph,siena,B_bet
558,../../analyses/siena/05_03_Ph/B_halfwayto_A_brain_seg.png,05_03,Ph,siena,B_halfwayto_A_brain_seg
559,../../analyses/siena/05_03_Ph/B_valid_mask_with_A.png,05_03,Ph,siena,B_valid_mask_with_A
560,../../analyses/siena/05_04_GE/A_and_B.gif,05_04,GE,siena,A_and_B
